05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
++edmTriggerResults "TriggerResults" "" "DIGI2RAW" (productId = 3:142)
++edmTriggerResults "TriggerResults" "" "GEN" (productId = 1:33)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 4:2369)
++edmTriggerResults "TriggerResults" "" "RECO" (productId = 5:772)
++edmTriggerResults "TriggerResults" "" "SIM" (productId = 2:53)
++edmTriggerResults "TriggerResults" "" "customMiniAODv2" (productId = 6:434)
++edmTriggerResults "TriggerResults" "" "customNanoAOD" (productId = 7:192)
++edmTriggerResults "l1bits" "" "customNanoAOD" (productId = 7:193)
++float "genParticles" "t0" "DIGI2RAW" (productId = 3:143)
++floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D "genParticles" "xyz0" "DIGI2RAW" (productId = 3:144)
++floatedmValueMap "bJetVars" "genPtwNu" "customNanoAOD" (productId = 7:194)
++floatedmValueMap "bJetVars" "leadTrackPt" "customNanoAOD" (productId = 7:195)
++floatedmValueMap "bJetVars" "leptonDeltaR" "customNanoAOD" (productId = 7:196)
++floatedmValueMap "bJetVars" "leptonPt" "customNanoAOD" (productId = 7:197)
++floatedmValueMap "bJetVars" "leptonPtRatio" "customNanoAOD" (productId = 7:198)
++floatedmValueMap "bJetVars" "leptonPtRatiov0" "customNanoAOD" (productId = 7:199)
++floatedmValueMap "bJetVars" "leptonPtRel" "customNanoAOD" (productId = 7:200)
++floatedmValueMap "bJetVars" "leptonPtRelInv" "customNanoAOD" (productId = 7:201)
++floatedmValueMap "bJetVars" "leptonPtRelInvv0" "customNanoAOD" (productId = 7:202)
++floatedmValueMap "bJetVars" "leptonPtRelv0" "customNanoAOD" (productId = 7:203)
++floatedmValueMap "bJetVars" "ptD" "customNanoAOD" (productId = 7:204)
++floatedmValueMap "bJetVars" "vtx3dL" "customNanoAOD" (productId = 7:205)
++floatedmValueMap "bJetVars" "vtx3deL" "customNanoAOD" (productId = 7:206)
++floatedmValueMap "bJetVars" "vtxMass" "customNanoAOD" (productId = 7:207)
++floatedmValueMap "bJetVars" "vtxPt" "customNanoAOD" (productId = 7:208)
++floatedmValueMap "basicJetsForMetForT1METNano" "MuonSubtrRawPt" "customNanoAOD" (productId = 7:209)
++floatedmValueMap "bjetNN" "corr" "customNanoAOD" (productId = 7:210)
++floatedmValueMap "bjetNN" "res" "customNanoAOD" (productId = 7:211)
++floatedmValueMap "calibratedPatElectronsNano" "ecalEnergyErrPostCorr" "customNanoAOD" (productId = 7:212)
++floatedmValueMap "calibratedPatElectronsNano" "ecalEnergyErrPreCorr" "customNanoAOD" (productId = 7:213)
++floatedmValueMap "calibratedPatElectronsNano" "ecalEnergyPostCorr" "customNanoAOD" (productId = 7:214)
++floatedmValueMap "calibratedPatElectronsNano" "ecalEnergyPreCorr" "customNanoAOD" (productId = 7:215)
++floatedmValueMap "calibratedPatElectronsNano" "ecalTrkEnergyErrPostCorr" "customNanoAOD" (productId = 7:216)
++floatedmValueMap "calibratedPatElectronsNano" "ecalTrkEnergyErrPreCorr" "customNanoAOD" (productId = 7:217)
++floatedmValueMap "calibratedPatElectronsNano" "ecalTrkEnergyPostCorr" "customNanoAOD" (productId = 7:218)
++floatedmValueMap "calibratedPatElectronsNano" "ecalTrkEnergyPreCorr" "customNanoAOD" (productId = 7:219)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleDown" "customNanoAOD" (productId = 7:220)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleGainDown" "customNanoAOD" (productId = 7:221)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleGainUp" "customNanoAOD" (productId = 7:222)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleStatDown" "customNanoAOD" (productId = 7:223)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleStatUp" "customNanoAOD" (productId = 7:224)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleSystDown" "customNanoAOD" (productId = 7:225)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleSystUp" "customNanoAOD" (productId = 7:226)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleUp" "customNanoAOD" (productId = 7:227)
++floatedmValueMap "calibratedPatElectronsNano" "energyScaleValue" "customNanoAOD" (productId = 7:228)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaDown" "customNanoAOD" (productId = 7:229)
++floatedmValueMap "calibratedPatElectronsNano" "energySigmaPhiDown" "customNanoAOD" (productId = 7:230)
